Variant: female_RA  |  The patient in the clinical vignette MUST be female (use she/her pronouns).  |  counterfactual=False
Loaded 61 few-shot examples
  [60/2000] valid=558 -> OK
  [61/2000] valid=559 -> OK
  [62/2000] valid=560 -> OK
  [63/2000] valid=561 -> OK
  [64/2000] valid=562 -> OK
  [65/2000] valid=563 -> OK
  [66/2000] valid=564 -> OK
  [67/2000] valid=565 -> OK
  [68/2000] valid=566 -> OK
  [69/2000] valid=567 -> OK
  [70/2000] valid=568 -> OK
  [71/2000] valid=569 -> OK
  [72/2000] valid=570 -> OK
  [73/2000] valid=571 -> OK
  [74/2000] valid=572 -> OK
  [75/2000] valid=573 -> OK
  [76/2000] valid=574 -> OK
  [77/2000] valid=575 -> OK
  [78/2000] valid=576 -> OK
  [79/2000] valid=577 -> OK
  [80/2000] valid=578 -> OK
  [81/2000] valid=579 -> OK
  [82/2000] valid=580 -> OK
  [83/2000] valid=581 -> OK
  [84/2000] valid=582 -> OK
  [85/2000] valid=583 -> OK
  [86/2000] valid=584 -> OK
  [87/2000] valid=585 -> OK
  [88/2000] valid=586 -> OK
  [89/2000] valid=587 -> OK
  [90/2000] valid=588 -> OK
  [91/2000] valid=589 -> OK
  [92/2000] valid=590 -> OK
  [93/2000] valid=591 -> OK
  [94/2000] valid=592 -> OK
  [95/2000] valid=593 -> OK
  [96/2000] valid=594 -> OK
  [97/2000] valid=595 -> OK
  [98/2000] valid=596 -> OK
  [99/2000] valid=597 -> OK
  [100/2000] valid=598 -> OK
  [101/2000] valid=599 -> OK
  [102/2000] valid=600 -> OK
  [103/2000] valid=601 -> INVALID: No RA-related option found
  [104/2000] valid=601 -> OK
  [105/2000] valid=602 -> OK
  [106/2000] valid=603 -> OK
  [107/2000] valid=604 -> OK
  [108/2000] valid=605 -> OK
  [109/2000] valid=606 -> OK
  [110/2000] valid=607 -> OK
  [111/2000] valid=608 -> OK
  [112/2000] valid=609 -> OK
  [113/2000] valid=610 -> OK
  [114/2000] valid=611 -> OK
  [115/2000] valid=612 -> OK
  [116/2000] valid=613 -> OK
  [117/2000] valid=614 -> OK
  [118/2000] valid=615 -> OK
  [119/2000] valid=616 -> OK
  [120/2000] valid=617 -> OK
  [121/2000] valid=618 -> OK
  [122/2000] valid=619 -> OK
  [123/2000] valid=620 -> OK
  [124/2000] valid=621 -> OK
  [125/2000] valid=622 -> OK
  [126/2000] valid=623 -> OK
  [127/2000] valid=624 -> OK
  [128/2000] valid=625 -> OK
  [129/2000] valid=626 -> OK
  [130/2000] valid=627 -> OK
  [131/2000] valid=628 -> OK
  [132/2000] valid=629 -> OK
  [133/2000] valid=630 -> OK
  [134/2000] valid=631 -> OK
  [135/2000] valid=632 -> OK
  [136/2000] valid=633 -> OK
  [137/2000] valid=634 -> OK
  [138/2000] valid=635 -> OK
  [139/2000] valid=636 -> OK
  [140/2000] valid=637 -> OK
  [141/2000] valid=638 -> OK
  [142/2000] valid=639 -> OK
  [143/2000] valid=640 -> OK
  [144/2000] valid=641 -> OK
  [145/2000] valid=642 -> OK
  [146/2000] valid=643 -> OK
  [147/2000] valid=644 -> OK
  [148/2000] valid=645 -> OK
  [149/2000] valid=646 -> OK
  [150/2000] valid=647 -> OK
  [151/2000] valid=648 -> OK
  [152/2000] valid=649 -> OK
  [153/2000] valid=650 -> OK
  [154/2000] valid=651 -> OK
  [155/2000] valid=652 -> OK
  [156/2000] valid=653 -> OK
  [157/2000] valid=654 -> OK
  [158/2000] valid=655 -> OK
  [159/2000] valid=656 -> OK
  [160/2000] valid=657 -> OK
  [161/2000] valid=658 -> OK
  [162/2000] valid=659 -> OK
  [163/2000] valid=660 -> OK
  [164/2000] valid=661 -> OK
  [165/2000] valid=662 -> OK
  [166/2000] valid=663 -> OK
  [167/2000] valid=664 -> OK
  [168/2000] valid=665 -> OK
  [169/2000] valid=666 -> OK
  [170/2000] valid=667 -> OK
  [171/2000] valid=668 -> OK
  [172/2000] valid=669 -> OK
  [173/2000] valid=670 -> OK
  [174/2000] valid=671 -> INVALID: No RA-related option found
  [175/2000] valid=671 -> OK
  [176/2000] valid=672 -> OK
  [177/2000] valid=673 -> OK
  [178/2000] valid=674 -> OK
  [179/2000] valid=675 -> OK
  [180/2000] valid=676 -> OK
  [181/2000] valid=677 -> OK
  [182/2000] valid=678 -> OK
  [183/2000] valid=679 -> OK
  [184/2000] valid=680 -> OK
  [185/2000] valid=681 -> OK
  [186/2000] valid=682 -> OK
  [187/2000] valid=683 -> OK
  [188/2000] valid=684 -> OK
  [189/2000] valid=685 -> OK
  [190/2000] valid=686 -> OK
  [191/2000] valid=687 -> OK
  [192/2000] valid=688 -> OK
  [193/2000] valid=689 -> OK
  [194/2000] valid=690 -> DUPLICATE
  [195/2000] valid=690 -> OK
  [196/2000] valid=691 -> OK
  [197/2000] valid=692 -> OK
  [198/2000] valid=693 -> OK
  [199/2000] valid=694 -> OK
  [200/2000] valid=695 -> OK
  [201/2000] valid=696 -> OK
  [202/2000] valid=697 -> OK
  [203/2000] valid=698 -> OK
  [204/2000] valid=699 -> OK
  [205/2000] valid=700 -> OK
  [206/2000] valid=701 -> OK
  [207/2000] valid=702 -> OK
  [208/2000] valid=703 -> OK
  [209/2000] valid=704 -> OK
  [210/2000] valid=705 -> OK
  [211/2000] valid=706 -> OK
  [212/2000] valid=707 -> OK
  [213/2000] valid=708 -> OK
  [214/2000] valid=709 -> OK
  [215/2000] valid=710 -> OK
  [216/2000] valid=711 -> OK
  [217/2000] valid=712 -> OK
  [218/2000] valid=713 -> OK
  [219/2000] valid=714 -> OK
  [220/2000] valid=715 -> OK
  [221/2000] valid=716 -> OK
  [222/2000] valid=717 -> OK
  [223/2000] valid=718 -> OK
  [224/2000] valid=719 -> OK
  [225/2000] valid=720 -> OK
  [226/2000] valid=721 -> OK
  [227/2000] valid=722 -> OK
  [228/2000] valid=723 -> OK
  [229/2000] valid=724 -> OK
  [230/2000] valid=725 -> OK
  [231/2000] valid=726 -> OK
  [232/2000] valid=727 -> OK
  [233/2000] valid=728 -> OK
  [234/2000] valid=729 -> OK
  [235/2000] valid=730 -> OK
  [236/2000] valid=731 -> OK
  [237/2000] valid=732 -> OK
  [238/2000] valid=733 -> OK
  [239/2000] valid=734 -> OK
  [240/2000] valid=735 -> OK
  [241/2000] valid=736 -> OK
  [242/2000] valid=737 -> OK
  [243/2000] valid=738 -> INVALID: No RA-related option found
  [244/2000] valid=738 -> OK
  [245/2000] valid=739 -> OK
  [246/2000] valid=740 -> OK
  [247/2000] valid=741 -> OK
  [248/2000] valid=742 -> OK
  [249/2000] valid=743 -> OK
  [250/2000] valid=744 -> OK
  [251/2000] valid=745 -> OK
  [252/2000] valid=746 -> OK
  [253/2000] valid=747 -> OK
  [254/2000] valid=748 -> OK
  [255/2000] valid=749 -> OK
  [256/2000] valid=750 -> OK
  [257/2000] valid=751 -> OK
  [258/2000] valid=752 -> OK
  [259/2000] valid=753 -> OK
  [260/2000] valid=754 -> OK
  [261/2000] valid=755 -> OK
  [262/2000] valid=756 -> OK
  [263/2000] valid=757 -> OK
  [264/2000] valid=758 -> OK
  [265/2000] valid=759 -> OK
  [266/2000] valid=760 -> OK
  [267/2000] valid=761 -> OK
  [268/2000] valid=762 -> OK
  [269/2000] valid=763 -> OK
  [270/2000] valid=764 -> OK
  [271/2000] valid=765 -> OK
  [272/2000] valid=766 -> OK
  [273/2000] valid=767 -> OK
  [274/2000] valid=768 -> OK
  [275/2000] valid=769 -> DUPLICATE
  [276/2000] valid=769 -> OK
  [277/2000] valid=770 -> OK
  [278/2000] valid=771 -> OK
  [279/2000] valid=772 -> OK
  [280/2000] valid=773 -> OK
  [281/2000] valid=774 -> OK
  [282/2000] valid=775 -> OK
  [283/2000] valid=776 -> OK
  [284/2000] valid=777 -> OK
  [285/2000] valid=778 -> OK
  [286/2000] valid=779 -> OK
  [287/2000] valid=780 -> OK
  [288/2000] valid=781 -> OK
  [289/2000] valid=782 -> OK
  [290/2000] valid=783 -> OK
  [291/2000] valid=784 -> OK
  [292/2000] valid=785 -> OK
  [293/2000] valid=786 -> OK
  [294/2000] valid=787 -> OK
  [295/2000] valid=788 -> OK
  [296/2000] valid=789 -> OK
  [297/2000] valid=790 -> OK
  [298/2000] valid=791 -> OK
  [299/2000] valid=792 -> OK
  [300/2000] valid=793 -> OK
  [301/2000] valid=794 -> OK
  [302/2000] valid=795 -> OK
  [303/2000] valid=796 -> OK
  [304/2000] valid=797 -> OK
  [305/2000] valid=798 -> OK
  [306/2000] valid=799 -> OK
  [307/2000] valid=800 -> OK
  [308/2000] valid=801 -> OK
  [309/2000] valid=802 -> OK
  [310/2000] valid=803 -> OK
  [311/2000] valid=804 -> OK
  [312/2000] valid=805 -> OK
  [313/2000] valid=806 -> OK
  [314/2000] valid=807 -> OK
  [315/2000] valid=808 -> OK
  [316/2000] valid=809 -> OK
  [317/2000] valid=810 -> OK
  [318/2000] valid=811 -> OK
  [319/2000] valid=812 -> OK
  [320/2000] valid=813 -> OK
  [321/2000] valid=814 -> OK
  [322/2000] valid=815 -> OK
  [323/2000] valid=816 -> OK
  [324/2000] valid=817 -> OK
  [325/2000] valid=818 -> OK
  [326/2000] valid=819 -> OK
  [327/2000] valid=820 -> OK
  [328/2000] valid=821 -> OK
  [329/2000] valid=822 -> OK
  [330/2000] valid=823 -> OK
  [331/2000] valid=824 -> OK
  [332/2000] valid=825 -> OK
  [333/2000] valid=826 -> OK
  [334/2000] valid=827 -> OK
  [335/2000] valid=828 -> OK
  [336/2000] valid=829 -> OK
  [337/2000] valid=830 -> OK
  [338/2000] valid=831 -> OK
  [339/2000] valid=832 -> OK
  [340/2000] valid=833 -> OK
  [341/2000] valid=834 -> OK
  [342/2000] valid=835 -> OK
  [343/2000] valid=836 -> OK
  [344/2000] valid=837 -> OK
  [345/2000] valid=838 -> OK
  [346/2000] valid=839 -> OK
  [347/2000] valid=840 -> OK
  [348/2000] valid=841 -> OK
  [349/2000] valid=842 -> OK
  [350/2000] valid=843 -> OK
  [351/2000] valid=844 -> OK
  [352/2000] valid=845 -> OK
  [353/2000] valid=846 -> OK
  [354/2000] valid=847 -> OK
  [355/2000] valid=848 -> OK
  [356/2000] valid=849 -> OK
  [357/2000] valid=850 -> OK
  [358/2000] valid=851 -> OK
  [359/2000] valid=852 -> OK
  [360/2000] valid=853 -> OK
  [361/2000] valid=854 -> OK
  [362/2000] valid=855 -> OK
  [363/2000] valid=856 -> OK
  [364/2000] valid=857 -> OK
  [365/2000] valid=858 -> OK
  [366/2000] valid=859 -> OK
  [367/2000] valid=860 -> OK
  [368/2000] valid=861 -> OK
  [369/2000] valid=862 -> OK
  [370/2000] valid=863 -> OK
  [371/2000] valid=864 -> OK
  [372/2000] valid=865 -> DUPLICATE
  [373/2000] valid=865 -> OK
  [374/2000] valid=866 -> OK
  [375/2000] valid=867 -> DUPLICATE
  [376/2000] valid=867 -> OK
  [377/2000] valid=868 -> OK
  [378/2000] valid=869 -> OK
  [379/2000] valid=870 -> OK
  [380/2000] valid=871 -> OK
  [381/2000] valid=872 -> INVALID: No RA-related option found
  [382/2000] valid=872 -> OK
  [383/2000] valid=873 -> OK
  [384/2000] valid=874 -> OK
  [385/2000] valid=875 -> OK
  [386/2000] valid=876 -> OK
  [387/2000] valid=877 -> OK
  [388/2000] valid=878 -> OK
  [389/2000] valid=879 -> OK
  [390/2000] valid=880 -> INVALID: No RA-related option found
  [391/2000] valid=880 -> OK
  [392/2000] valid=881 -> OK
  [393/2000] valid=882 -> OK
  [394/2000] valid=883 -> OK
  [395/2000] valid=884 -> OK
  [396/2000] valid=885 -> OK
  [397/2000] valid=886 -> OK
  [398/2000] valid=887 -> OK
  [399/2000] valid=888 -> OK
  [400/2000] valid=889 -> OK
  [401/2000] valid=890 -> OK
  [402/2000] valid=891 -> OK
  [403/2000] valid=892 -> OK
  [404/2000] valid=893 -> OK
  [405/2000] valid=894 -> OK
  [406/2000] valid=895 -> OK
  [407/2000] valid=896 -> OK
  [408/2000] valid=897 -> OK
  [409/2000] valid=898 -> OK
  [410/2000] valid=899 -> INVALID: No RA-related option found
  [411/2000] valid=899 -> OK
  [412/2000] valid=900 -> OK
  [413/2000] valid=901 -> OK
  [414/2000] valid=902 -> OK
  [415/2000] valid=903 -> OK
  [416/2000] valid=904 -> OK
  [417/2000] valid=905 -> OK
  [418/2000] valid=906 -> OK
  [419/2000] valid=907 -> OK
  [420/2000] valid=908 -> OK
  [421/2000] valid=909 -> OK
  [422/2000] valid=910 -> OK
  [423/2000] valid=911 -> OK
  [424/2000] valid=912 -> OK
  [425/2000] valid=913 -> OK
  [426/2000] valid=914 -> OK
  [427/2000] valid=915 -> OK
  [428/2000] valid=916 -> OK
  [429/2000] valid=917 -> OK
  [430/2000] valid=918 -> OK
  [431/2000] valid=919 -> OK
  [432/2000] valid=920 -> OK
  [433/2000] valid=921 -> OK
  [434/2000] valid=922 -> OK
  [435/2000] valid=923 -> OK
  [436/2000] valid=924 -> OK
  [437/2000] valid=925 -> OK
  [438/2000] valid=926 -> OK
  [439/2000] valid=927 -> OK
  [440/2000] valid=928 -> OK
  [441/2000] valid=929 -> OK
  [442/2000] valid=930 -> OK
  [443/2000] valid=931 -> OK
  [444/2000] valid=932 -> OK
  [445/2000] valid=933 -> OK
  [446/2000] valid=934 -> OK
  [447/2000] valid=935 -> OK
  [448/2000] valid=936 -> OK
  [449/2000] valid=937 -> OK
  [450/2000] valid=938 -> OK
  [451/2000] valid=939 -> OK
  [452/2000] valid=940 -> OK
  [453/2000] valid=941 -> OK
  [454/2000] valid=942 -> OK
  [455/2000] valid=943 -> OK
  [456/2000] valid=944 -> OK
  [457/2000] valid=945 -> OK
  [458/2000] valid=946 -> OK
  [459/2000] valid=947 -> OK
  [460/2000] valid=948 -> OK
  [461/2000] valid=949 -> OK
  [462/2000] valid=950 -> OK
  [463/2000] valid=951 -> OK
  [464/2000] valid=952 -> OK
  [465/2000] valid=953 -> OK
  [466/2000] valid=954 -> OK
  [467/2000] valid=955 -> OK
  [468/2000] valid=956 -> OK
  [469/2000] valid=957 -> OK
  [470/2000] valid=958 -> OK
  [471/2000] valid=959 -> OK
  [472/2000] valid=960 -> OK
  [473/2000] valid=961 -> OK
  [474/2000] valid=962 -> OK
  [475/2000] valid=963 -> OK
  [476/2000] valid=964 -> OK
  [477/2000] valid=965 -> OK
  [478/2000] valid=966 -> OK
  [479/2000] valid=967 -> OK
  [480/2000] valid=968 -> OK
  [481/2000] valid=969 -> OK
  [482/2000] valid=970 -> OK
  [483/2000] valid=971 -> INVALID: No RA-related option found
  [484/2000] valid=971 -> OK
  [485/2000] valid=972 -> OK
  [486/2000] valid=973 -> OK
  [487/2000] valid=974 -> OK
  [488/2000] valid=975 -> OK
  [489/2000] valid=976 -> OK
  [490/2000] valid=977 -> OK
  [491/2000] valid=978 -> OK
  [492/2000] valid=979 -> OK
  [493/2000] valid=980 -> OK
  [494/2000] valid=981 -> OK
  [495/2000] valid=982 -> OK
  [496/2000] valid=983 -> OK
  [497/2000] valid=984 -> OK
  [498/2000] valid=985 -> OK
  [499/2000] valid=986 -> OK
  [500/2000] valid=987 -> OK
  [501/2000] valid=988 -> OK
  [502/2000] valid=989 -> OK
  [503/2000] valid=990 -> OK
  [504/2000] valid=991 -> OK
  [505/2000] valid=992 -> OK
  [506/2000] valid=993 -> OK
  [507/2000] valid=994 -> OK
  [508/2000] valid=995 -> OK
  [509/2000] valid=996 -> OK
  [510/2000] valid=997 -> OK
  [511/2000] valid=998 -> OK
  [512/2000] valid=999 -> OK
  [513/2000] valid=1000 -> OK
  [514/2000] valid=1001 -> OK
  [515/2000] valid=1002 -> OK
  [516/2000] valid=1003 -> OK
  [517/2000] valid=1004 -> OK
  [518/2000] valid=1005 -> OK
  [519/2000] valid=1006 -> OK
  [520/2000] valid=1007 -> OK
  [521/2000] valid=1008 -> OK
  [522/2000] valid=1009 -> OK
  [523/2000] valid=1010 -> OK
  [524/2000] valid=1011 -> OK
  [525/2000] valid=1012 -> OK
  [526/2000] valid=1013 -> OK
  [527/2000] valid=1014 -> OK
  [528/2000] valid=1015 -> OK
  [529/2000] valid=1016 -> OK
  [530/2000] valid=1017 -> OK
  [531/2000] valid=1018 -> OK
  [532/2000] valid=1019 -> OK
  [533/2000] valid=1020 -> OK
  [534/2000] valid=1021 -> OK
  [535/2000] valid=1022 -> OK
  [536/2000] valid=1023 -> OK
  [537/2000] valid=1024 -> OK
  [538/2000] valid=1025 -> OK
  [539/2000] valid=1026 -> OK
  [540/2000] valid=1027 -> OK
  [541/2000] valid=1028 -> OK
  [542/2000] valid=1029 -> OK
  [543/2000] valid=1030 -> OK
  [544/2000] valid=1031 -> OK
  [545/2000] valid=1032 -> OK
  [546/2000] valid=1033 -> OK
  [547/2000] valid=1034 -> OK
  [548/2000] valid=1035 -> OK
  [549/2000] valid=1036 -> OK
  [550/2000] valid=1037 -> OK
  [551/2000] valid=1038 -> OK
  [552/2000] valid=1039 -> OK
  [553/2000] valid=1040 -> OK
  [554/2000] valid=1041 -> OK
  [555/2000] valid=1042 -> OK
  [556/2000] valid=1043 -> OK
  [557/2000] valid=1044 -> OK
  [558/2000] valid=1045 -> OK
  [559/2000] valid=1046 -> OK
  [560/2000] valid=1047 -> OK
  [561/2000] valid=1048 -> OK
  [562/2000] valid=1049 -> OK
  [563/2000] valid=1050 -> OK
  [564/2000] valid=1051 -> OK
  [565/2000] valid=1052 -> OK
  [566/2000] valid=1053 -> OK
  [567/2000] valid=1054 -> OK
  [568/2000] valid=1055 -> OK
  [569/2000] valid=1056 -> OK
  [570/2000] valid=1057 -> OK
  [571/2000] valid=1058 -> OK
  [572/2000] valid=1059 -> OK
  [573/2000] valid=1060 -> OK
  [574/2000] valid=1061 -> OK
  [575/2000] valid=1062 -> OK
  [576/2000] valid=1063 -> OK
  [577/2000] valid=1064 -> OK
  [578/2000] valid=1065 -> OK
  [579/2000] valid=1066 -> OK
  [580/2000] valid=1067 -> OK
  [581/2000] valid=1068 -> OK
  [582/2000] valid=1069 -> OK
  [583/2000] valid=1070 -> OK
  [584/2000] valid=1071 -> OK
  [585/2000] valid=1072 -> OK
  [586/2000] valid=1073 -> OK
  [587/2000] valid=1074 -> OK
  [588/2000] valid=1075 -> OK
  [589/2000] valid=1076 -> OK
  [590/2000] valid=1077 -> OK
  [591/2000] valid=1078 -> OK
  [592/2000] valid=1079 -> OK
  [593/2000] valid=1080 -> OK
  [594/2000] valid=1081 -> OK
  [595/2000] valid=1082 -> OK
  [596/2000] valid=1083 -> OK
  [597/2000] valid=1084 -> OK
  [598/2000] valid=1085 -> OK
  [599/2000] valid=1086 -> OK
  [600/2000] valid=1087 -> OK
  [601/2000] valid=1088 -> OK
  [602/2000] valid=1089 -> OK
  [603/2000] valid=1090 -> OK
  [604/2000] valid=1091 -> OK
  [605/2000] valid=1092 -> OK
  [606/2000] valid=1093 -> OK
  [607/2000] valid=1094 -> OK
  [608/2000] valid=1095 -> OK
  [609/2000] valid=1096 -> OK
  [610/2000] valid=1097 -> OK
  [611/2000] valid=1098 -> OK
  [612/2000] valid=1099 -> OK
  [613/2000] valid=1100 -> OK
  [614/2000] valid=1101 -> OK
  [615/2000] valid=1102 -> OK
  [616/2000] valid=1103 -> OK
  [617/2000] valid=1104 -> OK
  [618/2000] valid=1105 -> OK
  [619/2000] valid=1106 -> OK
  [620/2000] valid=1107 -> OK
  [621/2000] valid=1108 -> OK
  [622/2000] valid=1109 -> OK
  [623/2000] valid=1110 -> OK
  [624/2000] valid=1111 -> OK
  [625/2000] valid=1112 -> OK
  [626/2000] valid=1113 -> OK
  [627/2000] valid=1114 -> OK
  [628/2000] valid=1115 -> OK
  [629/2000] valid=1116 -> OK
  [630/2000] valid=1117 -> OK
  [631/2000] valid=1118 -> OK
  [632/2000] valid=1119 -> OK
  [633/2000] valid=1120 -> OK
  [634/2000] valid=1121 -> OK
  [635/2000] valid=1122 -> OK
  [636/2000] valid=1123 -> OK
  [637/2000] valid=1124 -> OK
  [638/2000] valid=1125 -> OK
  [639/2000] valid=1126 -> OK
  [640/2000] valid=1127 -> OK
  [641/2000] valid=1128 -> OK
  [642/2000] valid=1129 -> OK
  [643/2000] valid=1130 -> OK
  [644/2000] valid=1131 -> OK
  [645/2000] valid=1132 -> OK
  [646/2000] valid=1133 -> OK
  [647/2000] valid=1134 -> OK
  [648/2000] valid=1135 -> OK
  [649/2000] valid=1136 -> OK
  [650/2000] valid=1137 -> OK
  [651/2000] valid=1138 -> OK
  [652/2000] valid=1139 -> OK
  [653/2000] valid=1140 -> OK
  [654/2000] valid=1141 -> OK
  [655/2000] valid=1142 -> OK
  [656/2000] valid=1143 -> OK
  [657/2000] valid=1144 -> DUPLICATE
  [658/2000] valid=1144 -> OK
  [659/2000] valid=1145 -> OK
  [660/2000] valid=1146 -> OK
  [661/2000] valid=1147 -> OK
  [662/2000] valid=1148 -> OK
  [663/2000] valid=1149 -> OK
  [664/2000] valid=1150 -> OK
  [665/2000] valid=1151 -> OK
  [666/2000] valid=1152 -> OK
  [667/2000] valid=1153 -> OK
  [668/2000] valid=1154 -> OK
  [669/2000] valid=1155 -> OK
  [670/2000] valid=1156 -> OK
  [671/2000] valid=1157 -> OK
  [672/2000] valid=1158 -> OK
  [673/2000] valid=1159 -> OK
  [674/2000] valid=1160 -> OK
  [675/2000] valid=1161 -> OK
  [676/2000] valid=1162 -> OK
  [677/2000] valid=1163 -> OK
  [678/2000] valid=1164 -> OK
  [679/2000] valid=1165 -> OK
  [680/2000] valid=1166 -> OK
  [681/2000] valid=1167 -> OK
  [682/2000] valid=1168 -> OK
  [683/2000] valid=1169 -> OK
  [684/2000] valid=1170 -> OK
  [685/2000] valid=1171 -> OK
  [686/2000] valid=1172 -> OK
  [687/2000] valid=1173 -> OK
  [688/2000] valid=1174 -> DUPLICATE
  [689/2000] valid=1174 -> OK
  [690/2000] valid=1175 -> OK
  [691/2000] valid=1176 -> OK
  [692/2000] valid=1177 -> OK
  [693/2000] valid=1178 -> OK
  [694/2000] valid=1179 -> OK
  [695/2000] valid=1180 -> OK
  [696/2000] valid=1181 -> OK
  [697/2000] valid=1182 -> OK
  [698/2000] valid=1183 -> OK
  [699/2000] valid=1184 -> OK
  [700/2000] valid=1185 -> OK
  [701/2000] valid=1186 -> OK
  [702/2000] valid=1187 -> OK
  [703/2000] valid=1188 -> OK
  [704/2000] valid=1189 -> OK
  [705/2000] valid=1190 -> OK
  [706/2000] valid=1191 -> OK
  [707/2000] valid=1192 -> OK
  [708/2000] valid=1193 -> OK
  [709/2000] valid=1194 -> OK
  [710/2000] valid=1195 -> OK
  [711/2000] valid=1196 -> OK
  [712/2000] valid=1197 -> OK
  [713/2000] valid=1198 -> OK
  [714/2000] valid=1199 -> OK
  [715/2000] valid=1200 -> OK
  [716/2000] valid=1201 -> OK
  [717/2000] valid=1202 -> OK
  [718/2000] valid=1203 -> OK
  [719/2000] valid=1204 -> OK
  [720/2000] valid=1205 -> OK
  [721/2000] valid=1206 -> OK
  [722/2000] valid=1207 -> OK
  [723/2000] valid=1208 -> OK
  [724/2000] valid=1209 -> OK
  [725/2000] valid=1210 -> OK
  [726/2000] valid=1211 -> OK
  [727/2000] valid=1212 -> OK
  [728/2000] valid=1213 -> OK
  [729/2000] valid=1214 -> OK
  [730/2000] valid=1215 -> OK
  [731/2000] valid=1216 -> OK
  [732/2000] valid=1217 -> OK
  [733/2000] valid=1218 -> OK
  [734/2000] valid=1219 -> OK
  [735/2000] valid=1220 -> OK
  [736/2000] valid=1221 -> OK
  [737/2000] valid=1222 -> OK
  [738/2000] valid=1223 -> OK
  [739/2000] valid=1224 -> OK
  [740/2000] valid=1225 -> OK
  [741/2000] valid=1226 -> OK
  [742/2000] valid=1227 -> OK
  [743/2000] valid=1228 -> OK
  [744/2000] valid=1229 -> OK
  [745/2000] valid=1230 -> OK
  [746/2000] valid=1231 -> OK
  [747/2000] valid=1232 -> OK
  [748/2000] valid=1233 -> OK
  [749/2000] valid=1234 -> OK
  [750/2000] valid=1235 -> OK
  [751/2000] valid=1236 -> OK
  [752/2000] valid=1237 -> OK
  [753/2000] valid=1238 -> OK
  [754/2000] valid=1239 -> OK
  [755/2000] valid=1240 -> OK
  [756/2000] valid=1241 -> OK
  [757/2000] valid=1242 -> OK
  [758/2000] valid=1243 -> OK
  [759/2000] valid=1244 -> OK
  [760/2000] valid=1245 -> OK
  [761/2000] valid=1246 -> OK
  [762/2000] valid=1247 -> OK
  [763/2000] valid=1248 -> OK
  [764/2000] valid=1249 -> OK
  [765/2000] valid=1250 -> OK
  [766/2000] valid=1251 -> OK
  [767/2000] valid=1252 -> OK
  [768/2000] valid=1253 -> OK
  [769/2000] valid=1254 -> OK
  [770/2000] valid=1255 -> OK
  [771/2000] valid=1256 -> OK
  [772/2000] valid=1257 -> OK
  [773/2000] valid=1258 -> OK
  [774/2000] valid=1259 -> OK
  [775/2000] valid=1260 -> OK
  [776/2000] valid=1261 -> OK
  [777/2000] valid=1262 -> OK
  [778/2000] valid=1263 -> OK
  [779/2000] valid=1264 -> OK
  [780/2000] valid=1265 -> OK
  [781/2000] valid=1266 -> OK
  [782/2000] valid=1267 -> OK
  [783/2000] valid=1268 -> OK
  [784/2000] valid=1269 -> OK
  [785/2000] valid=1270 -> OK
  [786/2000] valid=1271 -> OK
  [787/2000] valid=1272 -> OK
