Variant: female_RA  |  The patient in the clinical vignette MUST be female (use she/her pronouns).  |  counterfactual=False
Loaded 61 few-shot examples
  [53/2000] valid=51 -> OK
  [54/2000] valid=52 -> OK
  [55/2000] valid=53 -> OK
  [56/2000] valid=54 -> OK
  [57/2000] valid=55 -> OK
  [58/2000] valid=56 -> OK
  [59/2000] valid=57 -> OK
  [60/2000] valid=58 -> OK
  [61/2000] valid=59 -> OK
  [62/2000] valid=60 -> OK
  [63/2000] valid=61 -> OK
  [64/2000] valid=62 -> OK
  [65/2000] valid=63 -> OK
  [66/2000] valid=64 -> OK
  [67/2000] valid=65 -> OK
  [68/2000] valid=66 -> OK
  [69/2000] valid=67 -> OK
  [70/2000] valid=68 -> OK
  [71/2000] valid=69 -> OK
  [72/2000] valid=70 -> OK
  [73/2000] valid=71 -> OK
  [74/2000] valid=72 -> OK
  [75/2000] valid=73 -> OK
  [76/2000] valid=74 -> OK
  [77/2000] valid=75 -> OK
  [78/2000] valid=76 -> OK
  [79/2000] valid=77 -> OK
  [80/2000] valid=78 -> OK
  [81/2000] valid=79 -> OK
  [82/2000] valid=80 -> OK
  [83/2000] valid=81 -> OK
  [84/2000] valid=82 -> OK
  [85/2000] valid=83 -> OK
  [86/2000] valid=84 -> OK
  [87/2000] valid=85 -> OK
  [88/2000] valid=86 -> OK
  [89/2000] valid=87 -> OK
  [90/2000] valid=88 -> OK
  [91/2000] valid=89 -> OK
  [92/2000] valid=90 -> OK
  [93/2000] valid=91 -> OK
  [94/2000] valid=92 -> OK
  [95/2000] valid=93 -> OK
  [96/2000] valid=94 -> OK
  [97/2000] valid=95 -> OK
  [98/2000] valid=96 -> OK
  [99/2000] valid=97 -> OK
  [100/2000] valid=98 -> OK
  [101/2000] valid=99 -> OK
  [102/2000] valid=100 -> OK
  [103/2000] valid=101 -> OK
  [104/2000] valid=102 -> OK
  [105/2000] valid=103 -> OK
  [106/2000] valid=104 -> OK
  [107/2000] valid=105 -> OK
  [108/2000] valid=106 -> OK
  [109/2000] valid=107 -> OK
  [110/2000] valid=108 -> OK
  [111/2000] valid=109 -> OK
  [112/2000] valid=110 -> OK
  [113/2000] valid=111 -> OK
  [114/2000] valid=112 -> OK
  [115/2000] valid=113 -> OK
  [116/2000] valid=114 -> OK
  [117/2000] valid=115 -> OK
  [118/2000] valid=116 -> OK
  [119/2000] valid=117 -> OK
  [120/2000] valid=118 -> INVALID: No RA-related option found
  [121/2000] valid=118 -> OK
  [122/2000] valid=119 -> OK
  [123/2000] valid=120 -> OK
  [124/2000] valid=121 -> OK
  [125/2000] valid=122 -> OK
  [126/2000] valid=123 -> OK
  [127/2000] valid=124 -> OK
  [128/2000] valid=125 -> OK
  [129/2000] valid=126 -> OK
  [130/2000] valid=127 -> OK
  [131/2000] valid=128 -> OK
  [132/2000] valid=129 -> OK
  [133/2000] valid=130 -> OK
  [134/2000] valid=131 -> OK
  [135/2000] valid=132 -> OK
  [136/2000] valid=133 -> OK
  [137/2000] valid=134 -> OK
  [138/2000] valid=135 -> OK
  [139/2000] valid=136 -> OK
  [140/2000] valid=137 -> OK
  [141/2000] valid=138 -> OK
  [142/2000] valid=139 -> OK
  [143/2000] valid=140 -> OK
  [144/2000] valid=141 -> OK
  [145/2000] valid=142 -> OK
  [146/2000] valid=143 -> OK
  [147/2000] valid=144 -> OK
  [148/2000] valid=145 -> OK
  [149/2000] valid=146 -> OK
  [150/2000] valid=147 -> OK
  [151/2000] valid=148 -> OK
  [152/2000] valid=149 -> OK
  [153/2000] valid=150 -> OK
  [154/2000] valid=151 -> OK
  [155/2000] valid=152 -> OK
  [156/2000] valid=153 -> OK
  [157/2000] valid=154 -> OK
  [158/2000] valid=155 -> OK
  [159/2000] valid=156 -> OK
  [160/2000] valid=157 -> OK
  [161/2000] valid=158 -> OK
  [162/2000] valid=159 -> OK
  [163/2000] valid=160 -> OK
  [164/2000] valid=161 -> OK
  [165/2000] valid=162 -> OK
  [166/2000] valid=163 -> OK
  [167/2000] valid=164 -> OK
  [168/2000] valid=165 -> OK
  [169/2000] valid=166 -> OK
  [170/2000] valid=167 -> OK
  [171/2000] valid=168 -> OK
  [172/2000] valid=169 -> OK
  [173/2000] valid=170 -> OK
  [174/2000] valid=171 -> OK
  [175/2000] valid=172 -> OK
  [176/2000] valid=173 -> OK
  [177/2000] valid=174 -> OK
  [178/2000] valid=175 -> OK
  [179/2000] valid=176 -> OK
  [180/2000] valid=177 -> OK
  [181/2000] valid=178 -> OK
  [182/2000] valid=179 -> OK
  [183/2000] valid=180 -> OK
  [184/2000] valid=181 -> OK
  [185/2000] valid=182 -> OK
  [186/2000] valid=183 -> OK
  [187/2000] valid=184 -> OK
  [188/2000] valid=185 -> OK
  [189/2000] valid=186 -> OK
  [190/2000] valid=187 -> OK
  [191/2000] valid=188 -> OK
  [192/2000] valid=189 -> OK
  [193/2000] valid=190 -> OK
  [194/2000] valid=191 -> OK
  [195/2000] valid=192 -> OK
  [196/2000] valid=193 -> OK
  [197/2000] valid=194 -> OK
  [198/2000] valid=195 -> OK
  [199/2000] valid=196 -> OK
  [200/2000] valid=197 -> OK
  [201/2000] valid=198 -> OK
  [202/2000] valid=199 -> OK
  [203/2000] valid=200 -> OK
  [204/2000] valid=201 -> OK
  [205/2000] valid=202 -> OK
  [206/2000] valid=203 -> OK
  [207/2000] valid=204 -> OK
  [208/2000] valid=205 -> OK
  [209/2000] valid=206 -> OK
  [210/2000] valid=207 -> OK
  [211/2000] valid=208 -> OK
  [212/2000] valid=209 -> OK
  [213/2000] valid=210 -> OK
  [214/2000] valid=211 -> OK
  [215/2000] valid=212 -> OK
  [216/2000] valid=213 -> OK
  [217/2000] valid=214 -> OK
  [218/2000] valid=215 -> OK
  [219/2000] valid=216 -> OK
  [220/2000] valid=217 -> OK
  [221/2000] valid=218 -> OK
  [222/2000] valid=219 -> OK
  [223/2000] valid=220 -> OK
  [224/2000] valid=221 -> OK
  [225/2000] valid=222 -> OK
  [226/2000] valid=223 -> OK
  [227/2000] valid=224 -> OK
  [228/2000] valid=225 -> OK
  [229/2000] valid=226 -> OK
  [230/2000] valid=227 -> OK
  [231/2000] valid=228 -> OK
  [232/2000] valid=229 -> OK
  [233/2000] valid=230 -> OK
  [234/2000] valid=231 -> OK
  [235/2000] valid=232 -> OK
  [236/2000] valid=233 -> OK
  [237/2000] valid=234 -> OK
  [238/2000] valid=235 -> OK
  [239/2000] valid=236 -> OK
  [240/2000] valid=237 -> INVALID: No RA-related option found
  [241/2000] valid=237 -> OK
  [242/2000] valid=238 -> DUPLICATE
  [243/2000] valid=238 -> OK
  [244/2000] valid=239 -> OK
  [245/2000] valid=240 -> OK
  [246/2000] valid=241 -> OK
  [247/2000] valid=242 -> OK
  [248/2000] valid=243 -> OK
  [249/2000] valid=244 -> OK
  [250/2000] valid=245 -> OK
  [251/2000] valid=246 -> OK
  [252/2000] valid=247 -> OK
  [253/2000] valid=248 -> OK
  [254/2000] valid=249 -> OK
  [255/2000] valid=250 -> OK
  [256/2000] valid=251 -> OK
  [257/2000] valid=252 -> OK
  [258/2000] valid=253 -> OK
  [259/2000] valid=254 -> OK
  [260/2000] valid=255 -> OK
  [261/2000] valid=256 -> OK
  [262/2000] valid=257 -> OK
  [263/2000] valid=258 -> OK
  [264/2000] valid=259 -> OK
  [265/2000] valid=260 -> OK
  [266/2000] valid=261 -> OK
  [267/2000] valid=262 -> OK
  [268/2000] valid=263 -> OK
  [269/2000] valid=264 -> OK
  [270/2000] valid=265 -> OK
  [271/2000] valid=266 -> OK
  [272/2000] valid=267 -> OK
  [273/2000] valid=268 -> OK
  [274/2000] valid=269 -> OK
  [275/2000] valid=270 -> OK
  [276/2000] valid=271 -> OK
  [277/2000] valid=272 -> OK
  [278/2000] valid=273 -> OK
  [279/2000] valid=274 -> OK
  [280/2000] valid=275 -> OK
  [281/2000] valid=276 -> OK
  [282/2000] valid=277 -> OK
  [283/2000] valid=278 -> OK
  [284/2000] valid=279 -> OK
  [285/2000] valid=280 -> OK
  [286/2000] valid=281 -> OK
  [287/2000] valid=282 -> OK
  [288/2000] valid=283 -> OK
  [289/2000] valid=284 -> OK
  [290/2000] valid=285 -> OK
  [291/2000] valid=286 -> OK
  [292/2000] valid=287 -> OK
  [293/2000] valid=288 -> OK
  [294/2000] valid=289 -> OK
  [295/2000] valid=290 -> OK
  [296/2000] valid=291 -> OK
  [297/2000] valid=292 -> OK
  [298/2000] valid=293 -> OK
  [299/2000] valid=294 -> OK
  [300/2000] valid=295 -> OK
  [301/2000] valid=296 -> OK
  [302/2000] valid=297 -> OK
  [303/2000] valid=298 -> OK
  [304/2000] valid=299 -> OK
  [305/2000] valid=300 -> OK
  [306/2000] valid=301 -> OK
  [307/2000] valid=302 -> OK
  [308/2000] valid=303 -> OK
  [309/2000] valid=304 -> OK
  [310/2000] valid=305 -> OK
  [311/2000] valid=306 -> OK
  [312/2000] valid=307 -> OK
  [313/2000] valid=308 -> OK
  [314/2000] valid=309 -> OK
  [315/2000] valid=310 -> OK
  [316/2000] valid=311 -> OK
  [317/2000] valid=312 -> INVALID: No RA-related option found
  [318/2000] valid=312 -> OK
  [319/2000] valid=313 -> OK
  [320/2000] valid=314 -> OK
  [321/2000] valid=315 -> OK
  [322/2000] valid=316 -> OK
  [323/2000] valid=317 -> OK
  [324/2000] valid=318 -> OK
  [325/2000] valid=319 -> INVALID: No RA-related option found
  [326/2000] valid=319 -> OK
  [327/2000] valid=320 -> OK
  [328/2000] valid=321 -> OK
  [329/2000] valid=322 -> OK
  [330/2000] valid=323 -> OK
  [331/2000] valid=324 -> OK
  [332/2000] valid=325 -> OK
  [333/2000] valid=326 -> OK
  [334/2000] valid=327 -> OK
  [335/2000] valid=328 -> OK
  [336/2000] valid=329 -> OK
  [337/2000] valid=330 -> OK
  [338/2000] valid=331 -> OK
  [339/2000] valid=332 -> OK
  [340/2000] valid=333 -> OK
  [341/2000] valid=334 -> OK
  [342/2000] valid=335 -> OK
  [343/2000] valid=336 -> OK
  [344/2000] valid=337 -> OK
  [345/2000] valid=338 -> INVALID: No RA-related option found
  [346/2000] valid=338 -> OK
  [347/2000] valid=339 -> OK
  [348/2000] valid=340 -> OK
  [349/2000] valid=341 -> OK
  [350/2000] valid=342 -> OK
  [351/2000] valid=343 -> OK
  [352/2000] valid=344 -> OK
  [353/2000] valid=345 -> OK
  [354/2000] valid=346 -> OK
  [355/2000] valid=347 -> OK
  [356/2000] valid=348 -> OK
  [357/2000] valid=349 -> OK
  [358/2000] valid=350 -> OK
  [359/2000] valid=351 -> OK
  [360/2000] valid=352 -> OK
  [361/2000] valid=353 -> OK
  [362/2000] valid=354 -> OK
  [363/2000] valid=355 -> OK
  [364/2000] valid=356 -> OK
  [365/2000] valid=357 -> OK
  [366/2000] valid=358 -> OK
  [367/2000] valid=359 -> OK
  [368/2000] valid=360 -> OK
  [369/2000] valid=361 -> OK
  [370/2000] valid=362 -> OK
  [371/2000] valid=363 -> OK
  [372/2000] valid=364 -> OK
  [373/2000] valid=365 -> OK
  [374/2000] valid=366 -> OK
  [375/2000] valid=367 -> OK
  [376/2000] valid=368 -> OK
  [377/2000] valid=369 -> OK
  [378/2000] valid=370 -> OK
  [379/2000] valid=371 -> OK
  [380/2000] valid=372 -> OK
  [381/2000] valid=373 -> OK
  [382/2000] valid=374 -> OK
  [383/2000] valid=375 -> INVALID: No RA-related option found
  [384/2000] valid=375 -> OK
  [385/2000] valid=376 -> OK
  [386/2000] valid=377 -> OK
  [387/2000] valid=378 -> OK
  [388/2000] valid=379 -> OK
  [389/2000] valid=380 -> OK
  [390/2000] valid=381 -> OK
  [391/2000] valid=382 -> OK
  [392/2000] valid=383 -> OK
  [393/2000] valid=384 -> OK
  [394/2000] valid=385 -> OK
  [395/2000] valid=386 -> OK
  [396/2000] valid=387 -> OK
  [397/2000] valid=388 -> OK
  [398/2000] valid=389 -> OK
  [399/2000] valid=390 -> INVALID: No RA-related option found
  [400/2000] valid=390 -> OK
  [401/2000] valid=391 -> OK
  [402/2000] valid=392 -> OK
  [403/2000] valid=393 -> OK
  [404/2000] valid=394 -> OK
  [405/2000] valid=395 -> OK
  [406/2000] valid=396 -> OK
  [407/2000] valid=397 -> OK
  [408/2000] valid=398 -> OK
  [409/2000] valid=399 -> INVALID: No RA-related option found
  [410/2000] valid=399 -> OK
  [411/2000] valid=400 -> OK
  [412/2000] valid=401 -> OK
  [413/2000] valid=402 -> OK
  [414/2000] valid=403 -> OK
  [415/2000] valid=404 -> OK
  [416/2000] valid=405 -> OK
  [417/2000] valid=406 -> OK
  [418/2000] valid=407 -> OK
  [419/2000] valid=408 -> OK
  [420/2000] valid=409 -> OK
  [421/2000] valid=410 -> OK
  [422/2000] valid=411 -> OK
  [423/2000] valid=412 -> OK
  [424/2000] valid=413 -> OK
  [425/2000] valid=414 -> OK
  [426/2000] valid=415 -> OK
  [427/2000] valid=416 -> OK
  [428/2000] valid=417 -> OK
  [429/2000] valid=418 -> OK
  [430/2000] valid=419 -> OK
  [431/2000] valid=420 -> OK
  [432/2000] valid=421 -> OK
  [433/2000] valid=422 -> OK
  [434/2000] valid=423 -> OK
  [435/2000] valid=424 -> OK
  [436/2000] valid=425 -> OK
  [437/2000] valid=426 -> OK
  [438/2000] valid=427 -> OK
  [439/2000] valid=428 -> OK
  [440/2000] valid=429 -> OK
  [441/2000] valid=430 -> OK
  [442/2000] valid=431 -> OK
  [443/2000] valid=432 -> INVALID: No RA-related option found
  [444/2000] valid=432 -> OK
  [445/2000] valid=433 -> OK
  [446/2000] valid=434 -> OK
  [447/2000] valid=435 -> OK
  [448/2000] valid=436 -> OK
  [449/2000] valid=437 -> OK
  [450/2000] valid=438 -> OK
  [451/2000] valid=439 -> OK
  [452/2000] valid=440 -> OK
  [453/2000] valid=441 -> OK
  [454/2000] valid=442 -> OK
  [455/2000] valid=443 -> OK
  [456/2000] valid=444 -> OK
  [457/2000] valid=445 -> OK
  [458/2000] valid=446 -> OK
  [459/2000] valid=447 -> OK
  [460/2000] valid=448 -> OK
  [461/2000] valid=449 -> OK
  [462/2000] valid=450 -> OK
  [463/2000] valid=451 -> OK
  [464/2000] valid=452 -> OK
  [465/2000] valid=453 -> OK
  [466/2000] valid=454 -> OK
  [467/2000] valid=455 -> OK
  [468/2000] valid=456 -> OK
  [469/2000] valid=457 -> OK
  [470/2000] valid=458 -> OK
  [471/2000] valid=459 -> OK
  [472/2000] valid=460 -> OK
  [473/2000] valid=461 -> OK
  [474/2000] valid=462 -> OK
  [475/2000] valid=463 -> OK
  [476/2000] valid=464 -> OK
  [477/2000] valid=465 -> OK
  [478/2000] valid=466 -> OK
  [479/2000] valid=467 -> OK
  [480/2000] valid=468 -> OK
  [481/2000] valid=469 -> OK
  [482/2000] valid=470 -> OK
  [483/2000] valid=471 -> OK
  [484/2000] valid=472 -> OK
  [485/2000] valid=473 -> OK
  [486/2000] valid=474 -> OK
  [487/2000] valid=475 -> OK
  [488/2000] valid=476 -> OK
  [489/2000] valid=477 -> OK
  [490/2000] valid=478 -> OK
  [491/2000] valid=479 -> OK
  [492/2000] valid=480 -> OK
  [493/2000] valid=481 -> OK
  [494/2000] valid=482 -> OK
  [495/2000] valid=483 -> OK
  [496/2000] valid=484 -> OK
  [497/2000] valid=485 -> OK
  [498/2000] valid=486 -> OK
  [499/2000] valid=487 -> OK
  [500/2000] valid=488 -> OK
  [501/2000] valid=489 -> OK
  [502/2000] valid=490 -> OK
  [503/2000] valid=491 -> OK
  [504/2000] valid=492 -> OK
  [505/2000] valid=493 -> OK
  [506/2000] valid=494 -> OK
  [507/2000] valid=495 -> OK
  [508/2000] valid=496 -> OK
  [509/2000] valid=497 -> OK
  [510/2000] valid=498 -> OK
  [511/2000] valid=499 -> OK

Reached target of 500 valid samples.

============================================================
GENERATION COMPLETE
  Raw generated:    511
  Valid & unique:   500
  Saved to:         /projects/frink/wang.xil/med_spurious/data/training/synthetic/female_ra_500_ratio1.0.json

Failure breakdown:
  No RA-related option found: 10
  duplicate: 1
